Date : 2025-09-03 23:24:47
Directory : c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting
Total : 87 files,  6908 codes, 179 comments, 1041 blanks, all 8128 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\7_Effects\Missile.lua                          | Lua      |         96 |          9 |         16 |        121 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\7_Effects\MissileManager.lua                   | Lua      |         60 |          3 |          9 |         72 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Abilities.lua                      | Lua      |        179 |          3 |         27 |        209 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\AbilityTemplate.lua                | Lua      |         24 |          0 |          7 |         31 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\FireMage\CatalyticIncineration.lua | Lua      |        122 |          1 |         13 |        136 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\FireMage\Combustion.lua            | Lua      |        101 |          0 |         14 |        115 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\FireMage\FireBolt.lua              | Lua      |         91 |          0 |         12 |        103 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\FireMage\FireSphere.lua            | Lua      |        104 |          0 |         12 |        116 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\FireMage\Ignite.lua                | Lua      |         24 |          0 |          7 |         31 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\FireMage\PhoenixBarrage.lua        | Lua      |        114 |          0 |         13 |        127 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Global\Bloodlust.lua               | Lua      |         28 |          0 |          7 |         35 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Priest\EyeOfHeaven.lua             | Lua      |         97 |          0 |         10 |        107 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Priest\FlashHeal.lua               | Lua      |         30 |          0 |          7 |         37 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Priest\PainSupression.lua          | Lua      |         28 |          0 |          7 |         35 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Priest\Penance.lua                 | Lua      |         83 |          1 |         11 |         95 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Priest\PowerWordShield.lua         | Lua      |         35 |          1 |          7 |         43 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Shaman\EyeOfTheStorm.lua           | Lua      |        108 |          1 |         10 |        119 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Shaman\LightingSpheres.lua         | Lua      |         51 |          0 |         11 |         62 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Shaman\StormStrike.lua             | Lua      |        113 |          2 |         15 |        130 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Units\Charge.lua                   | Lua      |         91 |          1 |         10 |        102 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Units\Defend.lua                   | Lua      |         32 |          0 |          8 |         40 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Units\EmpireBanner.lua             | Lua      |         57 |          0 |          9 |         66 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Units\FireBarrage.lua              | Lua      |         90 |          1 |         11 |        102 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Units\Fireball.lua                 | Lua      |         71 |          1 |          9 |         81 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\8_Abilities\Units\UnitedAura.lua               | Lua      |         58 |          0 |          9 |         67 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\9_Units\UnitType.lua                           | Lua      |         18 |          0 |          4 |         22 |
| c:\Personal\Modding\Warcraft 3\Project-Doltharion\Scripting\9_Units\Units.lua                              | Lua      |        243 |          0 |         44 |        287 |
| Total                                                                                                      |          |      6,908 |        179 |      1,041 |      8,128 |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
